City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Vardo,NO,70.3705,31.1107,37.38,87,75,9.22,broken clouds
Georgetown,MY,5.4112,100.3354,82.33,93,40,4.61,scattered clouds
Gornopravdinsk,RU,60.05,69.9,34.25,85,100,7.56,overcast clouds
Atuona,PF,-9.8,-139.0333,79.0,71,29,18.19,scattered clouds
Barra Do Garcas,BR,-15.89,-52.2567,90.23,45,99,5.53,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,75.56,70,8,4.45,clear sky
Broome,US,42.2506,-75.833,73.53,49,74,5.01,broken clouds
Rio Grande,BR,-32.035,-52.0986,78.91,49,1,16.06,clear sky
Kahului,US,20.8947,-156.47,74.84,76,40,13.8,scattered clouds
Tasiilaq,GL,65.6145,-37.6368,42.96,70,100,4.14,overcast clouds
Itarema,BR,-2.9248,-39.9167,83.32,71,48,7.72,scattered clouds
Jamestown,US,42.097,-79.2353,80.02,33,20,9.22,few clouds
Tikhvin,RU,59.6451,33.5294,45.77,85,100,10.38,overcast clouds
Qaanaaq,GL,77.484,-69.3632,6.91,70,21,6.93,few clouds
Canico,PT,32.6333,-16.85,69.71,64,40,21.85,scattered clouds
Mar Del Plata,AR,-38.0023,-57.5575,76.95,58,0,13.8,clear sky
Shagonar,RU,51.5333,92.8,29.95,58,62,3.65,broken clouds
Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,83,100,12.66,light rain
Hofn,IS,64.2539,-15.2082,50.02,71,20,12.66,few clouds
Hovd,MN,48.0056,91.6419,27.77,36,81,12.8,broken clouds
Macau,MO,22.2006,113.5461,81.86,94,40,8.05,scattered clouds
Miechow,PL,50.3565,20.0279,58.39,91,98,7.2,overcast clouds
Aksarka,RU,66.5606,67.7975,10.62,96,92,5.46,overcast clouds
Nikolskoye,RU,59.7035,30.7861,46.29,82,100,10.63,overcast clouds
Mataura,NZ,-46.1927,168.8643,52.48,91,100,5.53,overcast clouds
Kokoda,PG,-8.8785,147.7407,72.21,95,83,0.83,light rain
Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,4.61,broken clouds
Kumano,JP,34.3442,132.5894,58.12,94,22,2.13,few clouds
Puerto Del Rosario,ES,28.5004,-13.8627,71.35,49,20,5.75,few clouds
Manzhouli,CN,49.6,117.4333,34.83,31,83,3.29,broken clouds
Ulaanbaatar,MN,47.9077,106.8832,44.73,24,75,6.71,broken clouds
Barrow,US,71.2906,-156.7887,6.82,78,0,10.36,clear sky
East London,ZA,-33.0153,27.9116,63.54,82,0,12.66,clear sky
Graaff-Reinet,ZA,-32.2522,24.5308,56.44,71,47,13.51,light rain
Sarakhs,IR,36.5449,61.1577,77.14,47,0,0.0,clear sky
Hobyo,SO,5.3505,48.5268,84.54,68,17,10.63,few clouds
Tomatlan,MX,19.9333,-105.25,86.99,35,3,5.86,clear sky
Leh,IN,34.1667,77.5833,42.46,29,36,3.96,scattered clouds
Lebu,CL,-37.6167,-73.65,52.93,92,100,13.6,overcast clouds
Waipawa,NZ,-41.4122,175.5153,51.53,87,99,8.05,light rain
Cootamundra,AU,-34.65,148.0333,56.95,91,100,9.1,overcast clouds
San Patricio,US,28.017,-97.5169,84.18,66,66,21.16,broken clouds
Akdepe,TM,42.0551,59.3788,66.29,27,0,7.16,clear sky
Kodiak,US,57.79,-152.4072,40.51,81,100,11.5,overcast clouds
Clyde River,CA,70.4692,-68.5914,5.23,85,100,6.91,overcast clouds
Ushuaia,AR,-54.8,-68.3,42.46,65,75,11.5,broken clouds
Leshukonskoye,RU,64.8989,45.7622,31.86,94,79,1.61,broken clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,70,9,16.6,light rain
Saint-Pierre,RE,-21.3393,55.4781,76.68,73,100,18.41,overcast clouds
Castro,BR,-24.7911,-50.0119,76.15,59,36,3.49,scattered clouds
Mahebourg,MU,-20.4081,57.7,75.49,78,75,14.97,broken clouds
Riyadh,SA,24.6877,46.7219,84.34,13,94,15.1,overcast clouds
Hermanus,ZA,-34.4187,19.2345,57.79,81,12,7.94,light rain
Odoyev,RU,53.9393,36.6864,47.25,95,100,7.76,overcast clouds
Busselton,AU,-33.65,115.3333,65.01,50,100,10.49,overcast clouds
Roald,NO,62.5833,6.1333,56.32,66,0,4.61,clear sky
Victoria,HK,22.2855,114.1577,82.33,87,5,10.0,clear sky
Hilo,US,19.7297,-155.09,74.28,91,75,9.22,broken clouds
Yellowknife,CA,62.456,-114.3525,23.56,63,0,12.66,clear sky
Ribeira Grande,PT,38.5167,-28.7,63.0,59,40,21.85,scattered clouds
Rikitea,PF,-23.1203,-134.9692,73.71,82,100,9.66,moderate rain
Ust-Kan,RU,50.9276,84.761,24.19,71,2,0.43,clear sky
Torbay,CA,47.6666,-52.7314,38.28,96,100,18.41,light rain
Ambon,ID,-3.6954,128.1814,80.74,83,40,4.61,scattered clouds
Kapaa,US,22.0752,-159.319,75.18,87,75,21.85,broken clouds
Mana,GF,5.6592,-53.7767,82.63,78,71,9.75,broken clouds
Ondjiva,AO,-17.0667,15.7333,86.04,23,20,4.61,few clouds
Ponta Do Sol,PT,32.6667,-17.1,70.0,61,31,7.87,scattered clouds
Labuhan,ID,-6.8844,112.2051,79.07,85,100,3.85,overcast clouds
Ayan,RU,56.45,138.1667,25.59,89,100,3.13,overcast clouds
Basoko,CD,1.2391,23.616,74.79,92,93,4.9,overcast clouds
Guerrero Negro,MX,27.9769,-114.0611,69.31,48,0,4.56,clear sky
Port-Cartier,CA,50.0334,-66.8654,44.71,77,32,7.49,scattered clouds
Pevek,RU,69.7008,170.3133,-0.02,99,99,3.85,overcast clouds
Saint-Philippe,RE,-21.3585,55.7679,76.59,79,99,15.35,light rain
Conde,BR,-7.2597,-34.9075,81.86,78,75,10.36,broken clouds
Saldanha,ZA,-33.0117,17.9442,60.85,81,0,17.07,clear sky
Nantucket,US,41.2835,-70.0995,51.94,56,0,13.8,clear sky
Praya,CV,14.9215,-23.5087,88.34,33,0,18.41,clear sky
Killarney,IE,52.05,-9.5167,60.85,59,20,10.36,few clouds
Alekseyevsk,RU,57.8406,108.3492,20.95,96,66,3.31,broken clouds
Dikson,RU,73.5069,80.5464,5.11,97,97,10.67,overcast clouds
Jabinyanah,TN,35.035,10.9081,69.6,60,71,15.66,broken clouds
Karratha,AU,-20.7377,116.8463,79.9,60,1,7.11,light rain
Bluff,NZ,-46.6,168.3333,52.81,83,80,18.88,broken clouds
Saskylakh,RU,71.9167,114.0833,-7.08,100,37,3.22,scattered clouds
Skibbereen,IE,51.55,-9.2667,55.11,75,100,15.77,overcast clouds
Ornskoldsvik,SE,63.2909,18.7153,47.35,49,15,5.75,few clouds
New Norfolk,AU,-42.7826,147.0587,54.91,85,73,1.41,broken clouds
Khatanga,RU,71.9667,102.5,-10.32,100,95,3.83,overcast clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,40,11.5,scattered clouds
Belyy Yar,RU,53.6039,91.3903,26.85,72,0,6.71,clear sky
Paihia,NZ,-35.2822,174.0912,56.32,94,33,5.91,scattered clouds
Samarai,PG,-10.6167,150.6667,82.4,74,61,10.74,broken clouds
Lagoa,PT,39.05,-27.9833,57.81,74,4,20.92,clear sky
Avera,US,33.194,-82.5271,77.38,52,96,7.23,overcast clouds
Faanui,PF,-16.4833,-151.75,80.49,71,57,5.57,broken clouds
Saint Augustine,US,29.8947,-81.3145,83.05,63,40,9.22,scattered clouds
Ulladulla,AU,-35.35,150.4667,61.7,84,98,4.65,overcast clouds
Vaini,TO,-21.2,-175.2,69.96,100,75,0.0,broken clouds
Solhan,TR,38.9634,41.0293,57.76,48,94,1.97,overcast clouds
Hithadhoo,MV,-0.6,73.0833,84.94,71,95,9.89,overcast clouds
Laguna,US,38.421,-121.4238,69.08,59,0,4.61,clear sky
Mount Isa,AU,-20.7333,139.5,65.97,100,75,8.05,broken clouds
Xichang,CN,27.8964,102.2634,63.81,86,83,3.65,broken clouds
Atambua,ID,-9.1061,124.8925,71.01,80,22,3.6,few clouds
Ahuimanu,US,21.4447,-157.8378,74.91,80,100,13.8,overcast clouds
Lethem,GY,3.3803,-59.7968,95.72,39,69,3.18,broken clouds
Vila Velha,BR,-20.3297,-40.2925,87.75,69,20,18.41,few clouds
Port Hueneme,US,34.1478,-119.1951,79.79,25,0,19.57,clear sky
Neuquen,AR,-38.9516,-68.0591,75.09,25,40,32.21,light rain
Puerto Ayora,EC,-0.7393,-90.3518,75.16,77,27,10.09,scattered clouds
Ostrovnoy,RU,68.0531,39.5131,35.4,98,100,14.67,light rain
Breves,BR,-1.6822,-50.4803,78.3,81,100,3.27,overcast clouds
Codrington,AU,-38.2667,141.9667,48.15,94,14,8.25,few clouds
Ca Mau,VN,9.1769,105.15,81.32,81,30,3.89,scattered clouds
Lazaro Cardenas,MX,17.9583,-102.2,82.87,53,55,7.02,broken clouds
Lompoc,US,34.6391,-120.4579,75.85,71,0,9.22,clear sky
Den Helder,NL,52.9599,4.7593,55.98,73,20,24.0,few clouds
Chernyshevskiy,RU,63.0128,112.4714,7.29,97,96,2.21,overcast clouds
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,70,20,13.42,few clouds
Chokurdakh,RU,70.6333,147.9167,-15.68,100,85,3.56,overcast clouds
Kaeo,NZ,-35.1,173.7833,56.32,94,34,6.22,scattered clouds
Xingcheng,CN,40.6167,120.7167,52.93,84,87,3.0,overcast clouds
Cape Town,ZA,-33.9258,18.4232,61.21,70,20,13.8,few clouds
Provideniya,RU,64.3833,-173.3,23.49,77,5,3.47,clear sky
Lagos,NG,6.5833,3.75,80.92,75,100,5.55,overcast clouds
Jadu,LY,31.953,12.0261,78.39,13,19,10.18,few clouds
Mocuba,MZ,-16.8392,36.9856,71.98,98,21,3.78,few clouds
Butaritari,KI,3.0707,172.7902,79.27,81,100,14.99,light rain
Imbituba,BR,-28.24,-48.6703,73.85,63,1,13.11,clear sky
Las Vegas,US,36.175,-115.1372,68.18,20,0,14.97,clear sky
Biak,ID,-0.9131,122.8766,76.86,85,83,1.3,broken clouds
Bredasdorp,ZA,-34.5322,20.0403,55.9,84,24,6.64,light rain
Saint George,US,37.1041,-113.5841,62.44,27,0,4.61,clear sky
Port Alfred,ZA,-33.5906,26.891,60.19,82,95,5.99,overcast clouds
Zyryanka,RU,65.75,150.85,13.44,95,100,11.18,overcast clouds
Solnechnyy,RU,50.7214,136.6319,17.26,92,50,4.83,scattered clouds
Vao,NC,-22.6667,167.4833,73.78,69,97,23.15,overcast clouds
Albany,US,42.6001,-73.9662,63.95,36,93,3.0,overcast clouds
Dire Dawa,ET,9.5931,41.8661,72.84,70,56,15.3,broken clouds
Caucaia,BR,-3.7361,-38.6531,84.15,69,75,8.05,broken clouds
Port Hedland,AU,-20.3167,118.5667,71.65,83,0,8.05,clear sky
Semey,KZ,50.4111,80.2275,35.56,49,81,8.28,broken clouds
Bambanglipuro,ID,-7.95,110.2833,78.49,87,100,5.86,overcast clouds
Bulgan,MN,48.8125,103.5347,32.02,79,100,3.87,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,32.02,84,96,12.17,overcast clouds
Porto Novo,BJ,6.4965,2.6036,82.22,67,100,8.21,overcast clouds
Ilulissat,GL,69.2167,-51.1,32.02,69,75,0.0,broken clouds
Luderitz,NA,-26.6481,15.1594,63.21,45,0,28.66,clear sky
Bethel,US,41.3712,-73.414,66.02,42,0,12.66,clear sky
Shingu,JP,33.7333,135.9833,63.5,94,100,0.94,overcast clouds
Tigil,RU,57.8,158.6667,26.53,93,100,2.48,overcast clouds
Gazli,UZ,40.1333,63.45,71.33,34,4,18.92,clear sky
Bathsheba,BB,13.2167,-59.5167,86.61,58,75,21.85,broken clouds
Hobart,AU,-42.8794,147.3294,55.26,89,75,1.01,broken clouds
Taltal,CL,-25.4,-70.4833,66.34,73,3,5.61,clear sky
La Rioja,ES,42.25,-2.5,55.18,67,96,1.95,overcast clouds
Dryden,CA,49.7833,-92.7503,39.49,100,100,11.5,mist
Beringovskiy,RU,63.05,179.3167,10.87,97,83,3.31,broken clouds
Touros,BR,-5.1989,-35.4608,83.28,73,100,14.34,overcast clouds
Cidreira,BR,-30.1811,-50.2056,71.02,66,0,18.32,clear sky
Esperance,AU,-33.8667,121.9,57.04,86,1,12.06,clear sky
Ust-Uda,RU,54.1742,103.0304,25.29,93,100,12.37,snow
Marzuq,YE,14.4,46.4667,73.8,56,6,10.11,clear sky
Vanimo,PG,-2.6741,141.3028,79.03,85,83,4.14,broken clouds
San Pedro,PH,14.35,121.0167,83.43,78,20,6.91,few clouds
Bud,US,39.447,-86.1758,79.32,53,100,19.37,overcast clouds
Gengenbach,DE,48.4,8.0167,51.51,91,100,3.0,overcast clouds
Esmeralda,CU,21.8525,-78.1169,86.11,50,88,15.84,overcast clouds
Mamakan,RU,57.8161,114.0028,27.09,93,100,4.14,overcast clouds
Mount Pleasant,US,32.7941,-79.8626,81.18,52,0,5.75,clear sky
Portland,US,45.5234,-122.6762,58.6,68,20,5.75,few clouds
Half Moon Bay,US,37.4636,-122.4286,63.54,80,75,6.91,mist
Cranbrook,CA,49.4999,-115.7688,44.44,61,20,5.75,few clouds
Kjollefjord,NO,70.9457,27.3465,37.45,87,75,12.66,broken clouds
Arman,RU,59.7,150.1667,16.02,81,28,9.15,scattered clouds
Talnakh,RU,69.4865,88.3972,-5.44,100,59,1.39,broken clouds
Peniche,PT,39.3558,-9.3811,66.07,78,27,7.02,scattered clouds
Sinnamary,GF,5.3833,-52.95,81.61,81,80,9.24,broken clouds
Paragould,US,36.0584,-90.4973,75.13,83,100,1.01,overcast clouds
Altayskoye,RU,51.9533,85.3325,29.71,77,7,2.66,clear sky
Garowe,SO,8.4054,48.4845,86.79,38,37,17.54,scattered clouds
Antofagasta,CL,-23.65,-70.4,72.21,49,8,6.62,clear sky
Singkang,MY,2.1006,102.7994,76.35,95,76,2.84,broken clouds
Maragogi,BR,-9.0122,-35.2225,83.25,66,92,9.73,overcast clouds
Ixtapa,MX,20.7,-105.2,88.99,23,0,6.15,clear sky
Carnarvon,AU,-24.8667,113.6333,66.27,94,2,4.61,clear sky
Camacari,BR,-12.6975,-38.3242,87.57,61,13,8.63,few clouds
Batagay,RU,67.6333,134.6333,-0.51,100,89,1.14,overcast clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,64,6,17.25,clear sky
Busayra,JO,30.7376,35.6078,67.51,44,9,8.59,clear sky
Miragoane,HT,18.4423,-73.0876,78.42,71,100,2.26,overcast clouds
Hwange,ZW,-18.3693,26.5019,71.44,66,49,0.89,scattered clouds
Saint-Joseph,RE,-21.3667,55.6167,73.78,77,98,14.83,light rain
Bakel,SN,14.905,-12.4568,106.09,8,5,8.7,clear sky
Dombarovskiy,RU,50.7587,59.5386,44.47,46,42,8.23,scattered clouds
Hun,LY,29.1268,15.9477,82.15,8,2,1.88,clear sky
Coahuayana,MX,18.7333,-103.6833,87.85,32,22,6.42,few clouds
Geraldton,AU,-28.7667,114.6,59.41,72,98,0.0,overcast clouds
Ulaangom,MN,49.9811,92.0667,29.8,39,32,1.66,scattered clouds
Chuy,UY,-33.6971,-53.4616,74.23,35,0,11.01,clear sky
Miraflores,MX,19.2167,-98.8083,72.03,34,1,2.89,clear sky
Otradnoye,RU,59.7775,30.8181,46.45,81,100,10.56,overcast clouds
Igarka,RU,67.4667,86.5833,-7.49,100,62,4.59,broken clouds
Urucara,BR,-2.5364,-57.76,85.78,67,69,5.91,broken clouds
Baykit,RU,61.67,96.37,29.7,96,100,3.78,overcast clouds
Avarua,CK,-21.2078,-159.775,77.05,88,67,5.75,broken clouds
Omboue,GA,-1.5746,9.2618,77.63,88,97,6.06,light rain
Barbastro,ES,42.0356,0.1269,68.18,48,36,14.79,scattered clouds
Katsuura,JP,35.1333,140.3,62.51,89,100,4.85,light rain
Savannah Bight,HN,16.45,-85.85,80.8,75,2,11.41,clear sky
Norman Wells,CA,65.282,-126.8329,41.04,52,20,11.5,few clouds
Ust-Kulom,RU,61.6864,53.6902,36.01,99,99,2.95,overcast clouds
Fortuna,US,40.5982,-124.1573,52.93,83,100,1.01,overcast clouds
Ati,TD,13.2154,18.3353,97.9,9,28,5.7,scattered clouds
Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.67,81,100,4.05,moderate rain
Izhmorskiy,RU,56.194,86.6414,27.07,88,94,5.32,overcast clouds
Matara,LK,5.9485,80.5353,79.18,87,16,0.76,few clouds
Camapua,BR,-19.5314,-54.0439,92.91,32,74,10.22,broken clouds
Athabasca,CA,54.7169,-113.2854,48.61,64,2,10.0,clear sky
Haines Junction,CA,60.7522,-137.5108,35.55,75,100,0.0,overcast clouds
Prince Rupert,CA,54.3161,-130.3201,44.69,93,100,25.32,overcast clouds
Kutum,SD,14.2,24.6667,86.47,8,33,5.08,scattered clouds
Nouadhibou,MR,20.931,-17.0347,73.38,60,0,16.11,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,14.0,85,0,3.44,clear sky
Ngunguru,NZ,-35.6167,174.5,60.82,82,56,9.91,broken clouds
Tarrafal,CV,15.2833,-23.7667,88.59,74,18,14.97,few clouds
Palmer,US,42.1584,-72.3287,56.82,43,75,8.05,broken clouds
Sakakah,SA,29.9697,40.2064,81.97,46,80,21.45,broken clouds
Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,8.05,light intensity drizzle
Urumqi,CN,43.801,87.6005,49.15,87,75,6.71,broken clouds
Duobao,CN,30.67,112.6895,70.84,98,100,7.58,heavy intensity rain
Poya,NC,-21.35,165.15,70.03,92,83,8.34,broken clouds
Puerto Escondido,MX,15.85,-97.0667,87.66,53,0,7.18,clear sky
Constitucion,CL,-35.3333,-72.4167,60.4,83,94,21.97,overcast clouds
Thinadhoo,MV,0.5333,72.9333,84.9,70,59,9.01,broken clouds
Mogadishu,SO,2.0371,45.3438,83.64,75,89,13.91,overcast clouds
