City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Greystones,IE,53.1408,-6.0631,56.26,70,3,14.36,clear sky
Medea,DZ,36.2642,2.7539,58.44,54,60,5.41,broken clouds
Edinburg,GB,55.9521,-3.1965,52.72,79,40,18.41,scattered clouds
Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
Mattru,SL,7.6244,-11.8332,86.4,68,100,7.23,overcast clouds
Vanavara,RU,60.34,102.2797,25.61,96,98,6.13,overcast clouds
Tornio,FI,65.8481,24.1466,37.42,82,41,4.05,scattered clouds
Upernavik,GL,72.7868,-56.1549,9.91,81,57,11.1,broken clouds
Tiksi,RU,71.6872,128.8694,-5.6,100,99,1.9,overcast clouds
Celestun,MX,20.8667,-90.4,87.62,55,2,3.87,clear sky
Belmonte,BR,-15.8631,-38.8828,84.63,68,15,8.32,few clouds
Georgiyevka,KZ,43.0369,74.7114,53.64,94,75,13.42,broken clouds
Verkhnyaya Inta,RU,65.9811,60.3094,22.44,91,91,3.42,overcast clouds
Acapulco,MX,16.8634,-99.8901,84.02,65,0,8.05,clear sky
Anadyr,RU,64.75,177.4833,14.5,85,0,2.24,clear sky
Bambous Virieux,MU,-20.3428,57.7575,75.45,78,75,14.97,light rain
Sol-Iletsk,RU,51.1631,54.9918,52.36,51,11,6.8,few clouds
Praia Da Vitoria,PT,38.7333,-27.0667,66.45,63,40,21.45,scattered clouds
Am Timan,TD,11.0297,20.2827,95.67,24,66,4.29,broken clouds
Yulara,AU,-25.2406,130.9889,60.64,82,23,8.05,few clouds
Andapa,MG,-14.65,49.65,69.13,99,97,1.36,light rain
Daru,PG,-9.0763,143.2092,78.66,86,100,5.1,overcast clouds
Alta Floresta,BR,-9.8756,-56.0861,87.21,60,83,3.71,broken clouds
Manggar,ID,-2.8833,108.2667,81.66,78,95,5.7,overcast clouds
Sao Francisco Do Sul,BR,-26.2433,-48.6381,76.91,69,40,8.05,scattered clouds
Pachino,IT,36.7186,15.0907,62.98,71,92,14.43,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,61.52,67,100,2.3,overcast clouds
Tres Arroyos,AR,-38.3739,-60.2798,73.6,44,24,16.58,few clouds
Pemangkat,ID,1.1667,108.9667,80.64,81,98,5.93,overcast clouds
Maceio,BR,-9.6658,-35.7353,87.24,54,40,12.66,scattered clouds
Itaituba,BR,-4.2761,-55.9836,91.56,62,20,5.75,few clouds
Bengkulu,ID,-3.8004,102.2655,77.85,88,75,3.31,broken clouds
Sitka,US,57.0531,-135.33,44.49,81,75,0.0,broken clouds
Olafsvik,IS,64.8945,-23.7142,45.28,81,88,6.4,overcast clouds
Atar,MR,20.5169,-13.0499,93.45,17,0,15.57,clear sky
Flinders,AU,-34.5833,150.8552,62.19,90,98,5.01,light rain
Kavaratti,IN,10.5669,72.642,84.85,69,90,2.44,overcast clouds
Nelson Bay,AU,-32.7167,152.15,64.0,96,65,3.22,broken clouds
San Quintin,MX,30.4833,-115.95,68.4,47,0,5.86,clear sky
Bilibino,RU,68.0546,166.4372,-4.34,99,65,5.66,broken clouds
Pangnirtung,CA,66.1451,-65.7125,17.6,62,100,3.44,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,61.09,78,0,13.8,clear sky
Longyearbyen,SJ,78.2186,15.6401,12.04,52,20,10.36,few clouds
Udachnyy,RU,66.4167,112.4,-0.06,98,77,1.88,broken clouds
Hasaki,JP,35.7333,140.8333,59.4,89,100,6.15,overcast clouds
Kaitangata,NZ,-46.2817,169.8464,52.77,83,99,12.08,overcast clouds
Nanortalik,GL,60.1432,-45.2371,38.79,87,83,4.81,broken clouds
Cabo San Lucas,MX,22.8909,-109.9124,80.62,74,0,4.99,clear sky
Trelew,AR,-43.249,-65.3051,71.19,24,89,34.18,overcast clouds
Kavieng,PG,-2.5744,150.7967,81.48,78,52,9.64,light rain
Oranjemund,NA,-28.55,16.4333,56.16,75,0,14.07,clear sky
Peleduy,RU,59.6289,112.7406,24.44,97,100,0.47,overcast clouds
Dingle,PH,10.9995,122.6711,77.27,89,96,6.13,overcast clouds
Jiaojiang,CN,28.6803,121.4428,66.99,96,66,1.86,broken clouds
Arlit,NE,18.7369,7.3853,102.69,6,20,11.7,few clouds
Port Lincoln,AU,-34.7333,135.8667,65.3,79,100,8.34,overcast clouds
Homer,US,59.6425,-151.5483,41.77,93,0,0.0,clear sky
Cherskiy,RU,68.75,161.3,-4.81,100,86,5.21,overcast clouds
Menongue,AO,-14.6585,17.691,65.93,51,10,1.81,clear sky
Starachowice,PL,51.0374,21.0713,56.39,88,100,7.0,overcast clouds
Nizwa,OM,22.9333,57.5333,87.51,30,98,7.23,overcast clouds
Kamaishi,JP,39.2667,141.8833,53.37,90,42,6.67,scattered clouds
Sanaur,IN,30.3025,76.4553,85.91,16,85,7.14,overcast clouds
Teahupoo,PF,-17.8333,-149.2667,69.76,74,78,4.07,light rain
Talca,CL,-35.4333,-71.6667,66.24,65,99,22.21,overcast clouds
Lata,PT,40.1629,-8.3327,61.81,61,87,7.11,overcast clouds
Mantua,IT,45.1667,10.7833,60.04,80,98,3.47,overcast clouds
Port Hardy,CA,50.6996,-127.4199,46.58,87,100,12.66,overcast clouds
Zhigansk,RU,66.7697,123.3711,0.77,99,26,6.06,scattered clouds
Pasinler,TR,39.9803,41.6764,58.19,43,51,2.04,broken clouds
Nola,IT,40.922,14.5329,66.38,46,58,5.99,broken clouds
Chalon-Sur-Saone,FR,46.7833,4.85,59.22,86,98,9.19,overcast clouds
Mahon,ES,39.8885,4.2658,66.76,48,20,6.91,few clouds
General Pico,AR,-35.6566,-63.7568,79.79,40,89,17.36,overcast clouds
Klaksvik,FO,62.2266,-6.589,45.52,84,100,18.01,overcast clouds
Uyuni,BO,-20.4597,-66.825,54.25,11,39,20.58,scattered clouds
Gazanjyk,TM,39.2446,55.5154,75.52,25,78,10.27,broken clouds
Murdochville,CA,48.9583,-65.5006,32.88,75,99,12.21,overcast clouds
Vrangel,RU,42.7297,133.0839,48.18,55,83,6.46,broken clouds
Senanga,ZM,-16.1167,23.2667,71.78,54,59,3.74,broken clouds
Teoloyucan,MX,19.7456,-99.1833,72.64,25,0,1.92,clear sky
Deputatskiy,RU,69.3,139.9,-1.26,100,100,1.05,overcast clouds
Khash,IR,28.2211,61.2158,74.1,25,74,3.71,broken clouds
Kruisfontein,ZA,-34.0033,24.7314,57.88,66,71,10.69,broken clouds
San Jeronimo,PE,-11.9472,-75.2829,62.42,47,93,1.14,overcast clouds
San Andres,CO,12.5847,-81.7006,82.42,78,40,11.5,scattered clouds
Nongan,CN,44.382,125.1685,51.69,35,25,7.43,scattered clouds
Kargalinskaya,RU,43.7417,46.4792,52.32,64,0,13.02,clear sky
Tagusao,PH,9.1924,117.8141,79.5,85,11,4.94,few clouds
Srednekolymsk,RU,67.45,153.6833,7.27,97,94,8.3,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,52.0,90,100,7.47,overcast clouds
Nyurba,RU,63.2842,118.3319,18.01,97,100,3.36,overcast clouds
Salihorsk,BY,52.7876,27.5415,46.06,82,77,5.59,broken clouds
Wenling,CN,28.3669,121.36,64.26,94,91,1.3,overcast clouds
Natal,BR,-5.795,-35.2094,84.42,79,75,14.97,broken clouds
Abu Samrah,SY,35.3029,37.1841,79.48,18,4,6.53,clear sky
Ambovombe,MG,-25.1667,46.0833,75.02,78,100,7.18,overcast clouds
Kroya,ID,-7.6331,109.2461,76.86,94,100,5.68,moderate rain
Castrillon,ES,43.3979,-6.7922,56.03,80,98,2.57,overcast clouds
Fasa,IR,28.9383,53.6482,78.04,19,20,9.22,few clouds
Aquiraz,BR,-3.9014,-38.3911,84.29,80,99,5.88,overcast clouds
Batesville,US,35.7698,-91.641,75.61,69,75,12.66,broken clouds
Jaisalmer,IN,26.9147,70.9181,94.17,13,2,9.75,clear sky
Thompson,CA,55.7435,-97.8558,15.96,62,40,18.41,scattered clouds
Mildura,AU,-34.2,142.15,57.16,77,100,6.91,overcast clouds
Sabaudia,IT,41.3003,13.0282,61.95,79,22,8.93,few clouds
Acevedo,CO,1.8361,-75.855,76.6,66,95,0.49,overcast clouds
Bonavista,CA,48.6499,-53.1147,35.37,96,100,27.63,moderate rain
Sovetskiy,RU,61.3614,63.5842,33.48,96,66,4.23,broken clouds
Kodinar,IN,20.7903,70.7031,83.55,54,0,13.69,clear sky
Tezu,IN,27.9167,96.1667,68.25,78,86,5.21,overcast clouds
Bogovarovo,RU,58.9785,47.0246,42.42,83,96,5.55,overcast clouds
Coihaique,CL,-45.5752,-72.0662,38.01,100,100,4.99,light rain
Manbij,SY,36.5281,37.9549,76.1,22,1,5.1,clear sky
Aklavik,CA,68.2191,-135.0107,23.0,74,0,2.3,clear sky
Shar,KZ,49.5886,81.0453,34.12,55,96,7.31,overcast clouds
Iqaluit,CA,63.7506,-68.5145,22.73,79,100,11.5,light snow
Ipixuna,BR,-1.7625,-48.8043,75.54,87,100,2.55,overcast clouds
Lasa,IT,46.6166,10.7002,49.08,95,100,2.19,overcast clouds
Airai,TL,-8.9266,125.4092,58.44,65,54,1.92,broken clouds
Rameswaram,IN,9.2833,79.3,85.44,74,69,9.93,broken clouds
Santa Lucia,ES,27.9117,-15.5407,60.94,60,20,6.91,few clouds
Puerto Ayacucho,VE,5.6639,-67.6236,93.24,48,50,0.54,scattered clouds
Amapa,BR,1.0,-52.0,83.77,68,82,5.14,broken clouds
Svetlogorsk,BY,52.6333,29.7333,48.83,78,93,5.57,overcast clouds
Barcelona,ES,41.3888,2.159,68.79,58,20,23.02,few clouds
Kamiiso,JP,41.8167,140.65,47.52,93,34,4.5,scattered clouds
Goundam,ML,16.4145,-3.6708,98.87,7,1,14.63,clear sky
Erenhot,CN,43.6475,111.9767,58.82,23,2,14.43,clear sky
Osuna,ES,37.2377,-5.1075,67.91,49,72,5.82,broken clouds
Shahrud,IR,36.4182,54.9763,71.04,31,94,4.14,overcast clouds
Ancud,CL,-41.8697,-73.8203,47.23,78,100,23.13,moderate rain
Shambu,ET,9.5667,37.1,55.99,81,97,0.49,light rain
Port Arthur,CN,38.8,121.2667,50.22,95,100,12.88,overcast clouds
Lavrentiya,RU,65.5833,-171.0,13.33,92,72,5.66,broken clouds
Rio Gallegos,AR,-51.6226,-69.2181,44.65,93,40,3.44,scattered clouds
Lorengau,PG,-2.0226,147.2712,80.31,83,61,6.06,broken clouds
Greenock,GB,55.9484,-4.7612,58.48,70,87,9.08,overcast clouds
Dunedin,NZ,-45.8742,170.5036,54.81,66,100,15.99,overcast clouds
Kununurra,AU,-15.7667,128.7333,69.78,88,74,0.0,broken clouds
Yatou,CN,37.15,122.3833,53.4,95,100,8.75,overcast clouds
Namtsy,RU,62.7161,129.6658,16.38,96,71,4.12,broken clouds
Siguiri,GN,11.6667,-9.5,104.79,7,12,7.56,few clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,68,40,9.22,scattered clouds
Lincoln,US,40.8,-96.667,57.29,41,40,19.57,scattered clouds
Quatre Cocos,MU,-20.2078,57.7625,75.31,76,94,20.02,light rain
Yumen,CN,40.2833,97.2,63.75,16,1,12.24,clear sky
Souillac,MU,-20.5167,57.5167,75.58,78,75,14.97,light rain
Safford,US,32.834,-109.7076,69.12,18,0,0.0,clear sky
Sartell,US,45.6216,-94.2069,46.35,80,100,25.32,overcast clouds
Pisco,PE,-13.7,-76.2167,64.45,94,75,8.05,mist
Poso,ID,-1.3959,120.7524,78.58,84,89,4.07,overcast clouds
Khani,GE,41.9563,42.9566,56.77,81,41,4.25,scattered clouds
Ulcinj,ME,41.9294,19.2244,70.02,75,70,6.42,broken clouds
Shenjiamen,CN,29.9576,122.298,58.73,98,100,9.98,overcast clouds
Mehran,IR,33.1222,46.1646,72.61,48,84,6.87,light rain
Rocha,UY,-34.4833,-54.3333,77.02,31,0,13.49,clear sky
Victoria Point,AU,-27.5833,153.3,66.9,93,67,8.01,broken clouds
Kailua,US,21.4022,-157.7394,75.18,80,100,13.8,overcast clouds
Fairbanks,US,64.8378,-147.7164,37.24,72,0,1.01,clear sky
Chateauroux,FR,46.8167,1.7,57.2,88,75,16.11,broken clouds
Talara,PE,-4.5772,-81.2719,81.36,57,0,17.27,clear sky
Kilindoni,TZ,-7.9139,39.6668,82.45,74,99,8.7,overcast clouds
Tumaco,CO,1.7986,-78.8156,82.04,75,59,4.85,light rain
Tarko-Sale,RU,64.9225,77.785,11.7,96,98,7.4,overcast clouds
Tazmalt,DZ,36.3868,4.3989,67.77,48,11,6.38,few clouds
Ishigaki,JP,24.3448,124.1572,78.93,100,100,8.05,overcast clouds
Wukari,NG,7.85,9.7833,90.43,48,90,7.23,overcast clouds
Tarakan,ID,3.3,117.6333,80.1,89,75,5.75,broken clouds
Ranong,TH,9.9658,98.6348,80.24,84,82,3.31,broken clouds
Twin Falls,US,42.3505,-114.6445,44.92,53,0,9.22,clear sky
Liaoyang,CN,41.2719,123.1731,52.12,69,17,6.08,few clouds
Alugan,PH,12.2188,125.4808,76.59,94,100,3.49,heavy intensity rain
Huinan,CN,42.6225,126.2614,52.07,38,44,3.8,scattered clouds
Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,91.04,45,53,13.69,broken clouds
Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,84.16,72,71,1.77,broken clouds
Dunmore Town,BS,25.5,-76.65,75.61,74,0,18.23,clear sky
Tessalit,ML,20.1986,1.0114,93.65,5,0,14.03,clear sky
Bereslavka,RU,48.6254,44.0449,56.17,57,86,9.19,overcast clouds
Machali,CL,-34.1833,-70.6667,69.71,44,100,4.12,overcast clouds
Lumphat,KH,13.4878,106.9816,78.66,80,13,1.59,few clouds
Bonnyville,CA,54.2668,-110.735,49.32,67,68,9.98,broken clouds
Grand Gaube,MU,-20.0064,57.6608,75.6,76,97,7.0,overcast clouds
Utete,TZ,-7.986,38.758,75.27,97,100,4.09,overcast clouds
Campoverde,PE,-8.4753,-74.8058,89.29,83,89,1.86,overcast clouds
Kifri,IQ,34.6959,44.9661,71.94,32,100,12.57,overcast clouds
Ardakan,IR,32.31,54.0175,81.5,14,97,5.08,overcast clouds
Alyangula,AU,-13.8483,136.4192,78.67,94,100,5.75,overcast clouds
Northam,GB,51.0333,-4.2167,55.65,76,54,13.82,broken clouds
Bowen,AU,-20.0167,148.2333,75.81,85,100,23.6,overcast clouds
Mitsamiouli,KM,-11.3847,43.2844,81.0,82,99,9.31,overcast clouds
Birjand,IR,32.8663,59.2211,72.07,26,40,11.5,scattered clouds
Saraland,US,30.8207,-88.0706,83.05,68,68,10.65,broken clouds
Saravan,AM,39.7196,45.6483,53.83,48,99,6.2,overcast clouds
Marsa Matruh,EG,31.3525,27.2453,66.4,77,20,6.91,few clouds
Crieff,GB,56.3727,-3.8389,55.96,75,92,7.14,overcast clouds
Kuytun,RU,54.3419,101.5036,21.47,84,100,10.65,overcast clouds
Lavumisa,SZ,-27.31,31.892,69.67,96,39,7.09,moderate rain
Turayf,SA,31.6725,38.6637,59.25,88,75,18.41,thunderstorm with rain
Salalah,OM,17.0151,54.0924,82.09,74,55,5.86,broken clouds
Juneau,US,58.3019,-134.4197,45.84,90,100,6.91,light rain
Huarmey,PE,-10.0681,-78.1522,73.31,74,33,11.72,scattered clouds
Byron Bay,AU,-28.65,153.6167,67.89,78,81,12.48,broken clouds
Talcahuano,CL,-36.7167,-73.1167,58.68,88,75,12.66,broken clouds
Meulaboh,ID,4.1363,96.1285,78.96,86,82,0.6,broken clouds
Abasolo,MX,20.45,-101.5167,84.87,19,0,5.79,clear sky
Kabrai,IN,25.4167,80.0167,95.31,9,0,4.59,clear sky
Derzhavinsk,KZ,51.1,66.3167,43.48,43,100,10.6,overcast clouds
Betioky,MG,-23.7167,44.3833,71.51,92,100,2.08,light rain
Gazojak,TM,41.1875,61.4036,68.86,35,0,12.15,clear sky
Agaro,ET,7.85,36.65,64.72,89,97,2.51,light rain
Paita,PE,-5.0892,-81.1144,74.23,73,98,10.07,overcast clouds
Mitzic,GA,0.7821,11.549,71.98,96,100,2.84,moderate rain
Koppies,ZA,-27.2418,27.5742,63.21,57,80,7.67,broken clouds
Ballina,AU,-28.8667,153.5667,67.96,83,75,10.36,broken clouds
Guaratingueta,BR,-22.8164,-45.1925,82.4,51,20,4.61,few clouds
Lingyuan,CN,41.24,119.4011,54.28,47,47,4.25,scattered clouds
Aswan,EG,24.0934,32.907,92.5,15,0,9.22,clear sky
Shimizu,JP,43.0061,142.8847,45.37,65,61,7.27,broken clouds
Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,46,0,17.27,clear sky
Narsaq,GL,60.9167,-46.05,40.66,82,86,7.67,overcast clouds
Zapolyarnyy,RU,69.4154,30.8136,36.68,81,100,14.27,overcast clouds
Juruti,BR,-2.1522,-56.0922,87.57,61,69,6.58,broken clouds
Bilma,NE,18.6853,12.9164,100.67,8,4,7.07,clear sky
Mandalgovi,MN,45.7625,106.2708,58.17,30,94,23.47,light rain
Kloulklubed,PW,7.0419,134.2556,82.29,79,100,13.6,overcast clouds
Harper,LR,4.375,-7.7169,84.4,72,99,9.8,overcast clouds
Bertoua,CM,4.5833,13.6833,78.78,64,98,3.02,overcast clouds
Kieta,PG,-6.2167,155.6333,77.79,84,77,2.44,moderate rain
Zaysan,KZ,47.4667,84.8667,35.64,44,69,3.96,broken clouds
Porto Empedocle,IT,37.2934,13.5264,66.31,68,24,9.15,few clouds
Bartica,GY,6.4,-58.6167,86.32,73,98,3.33,overcast clouds
Koygorodok,RU,60.445,50.9968,36.82,95,99,3.33,overcast clouds
Kendari,ID,-3.945,122.4989,75.63,93,75,2.66,broken clouds
Tambura,SS,5.6,27.4667,77.86,67,85,6.46,light rain
Paamiut,GL,61.994,-49.6678,32.04,90,80,11.07,broken clouds
Placido De Castro,BR,-10.3353,-67.1856,83.21,84,93,2.42,overcast clouds
Phalaborwa,ZA,-23.943,31.1411,81.68,48,0,6.62,clear sky
Roma,US,43.2128,-75.4557,71.08,41,0,12.66,clear sky
Quelimane,MZ,-17.8786,36.8883,73.47,96,8,4.81,clear sky
