City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-04-12 18:23:42,-54.8,-68.3,42.46,87,75,32.21
1,Rikitea,PF,2022-04-12 18:28:00,-23.1203,-134.9692,79.0,69,44,18.14
2,Waipawa,NZ,2022-04-12 18:28:01,-41.4122,175.5153,53.74,85,100,12.8
3,Cherskiy,RU,2022-04-12 18:28:01,68.75,161.3,-13.32,93,77,1.59
4,Bredasdorp,ZA,2022-04-12 18:28:02,-34.5322,20.0403,67.64,76,49,3.09
5,Port Alfred,ZA,2022-04-12 18:28:02,-33.5906,26.891,66.18,90,100,10.02
6,Nikolskoye,RU,2022-04-12 18:28:03,59.7035,30.7861,39.09,93,100,1.97
7,San Pedro,PH,2022-04-12 18:28:03,14.35,121.0167,78.31,89,75,2.3
8,Kununurra,AU,2022-04-12 18:28:04,-15.7667,128.7333,73.38,94,100,5.75
9,Newcastle,AU,2022-04-12 18:24:19,-32.9272,151.7765,62.78,97,75,6.91
10,Mataura,NZ,2022-04-12 18:28:04,-46.1927,168.8643,48.47,97,55,2.73
11,Khani,GE,2022-04-12 18:28:05,41.9563,42.9566,36.97,99,100,5.12
12,Rognan,NO,2022-04-12 18:28:05,67.0953,15.3878,41.05,90,55,5.19
13,Puerto Cabello,VE,2022-04-12 18:28:06,10.4731,-68.0125,98.15,85,52,12.1
14,Qaanaaq,GL,2022-04-12 18:28:06,77.484,-69.3632,1.81,85,97,4.29
15,East London,ZA,2022-04-12 18:27:02,-33.0153,27.9116,67.14,94,75,4.61
16,Hofn,IS,2022-04-12 18:28:06,64.2539,-15.2082,37.94,71,85,19.22
17,Honningsvag,NO,2022-04-12 18:28:07,70.9821,25.9704,29.95,69,75,16.11
18,Chokurdakh,RU,2022-04-12 18:28:07,70.6333,147.9167,-5.24,97,100,6.02
19,Albany,US,2022-04-12 18:27:53,42.6001,-73.9662,65.64,51,52,11.5
20,Livingstonia,MW,2022-04-12 18:28:08,-10.606,34.1063,64.26,85,17,4.29
21,Hithadhoo,MV,2022-04-12 18:28:08,-0.6,73.0833,83.97,68,20,10.92
22,Kulhudhuffushi,MV,2022-04-12 18:28:09,6.6221,73.07,83.46,74,31,6.82
23,Longyearbyen,SJ,2022-04-12 18:26:00,78.2186,15.6401,15.64,79,75,4.61
24,Kardla,EE,2022-04-12 18:28:09,58.9978,22.7492,37.06,77,28,5.21
25,Beloha,MG,2022-04-12 18:28:10,-25.1667,45.05,73.85,78,100,15.08
26,Hami,CN,2022-04-12 18:28:10,42.8,93.45,51.46,11,99,5.7
27,Cape Town,ZA,2022-04-12 18:28:11,-33.9258,18.4232,65.26,87,20,8.05
28,Karratha,AU,2022-04-12 18:28:12,-20.7377,116.8463,81.37,34,1,4.74
29,Busselton,AU,2022-04-12 18:28:12,-33.65,115.3333,56.77,87,0,10.04
30,Kodiak,US,2022-04-12 18:28:12,57.79,-152.4072,38.71,70,0,3.44
31,Hilo,US,2022-04-12 18:28:13,19.7297,-155.09,78.28,87,100,4.61
32,Kuching,MY,2022-04-12 18:26:41,1.55,110.3333,75.22,100,20,2.3
33,Vaini,TO,2022-04-12 18:28:13,-21.2,-175.2,75.36,94,20,5.75
34,Bluff,NZ,2022-04-12 18:28:14,-46.6,168.3333,48.79,59,90,13.71
35,Adamas,GR,2022-04-12 18:28:14,36.7333,24.4333,56.08,50,0,2.39
36,Avarua,CK,2022-04-12 18:28:15,-21.2078,-159.775,75.25,94,75,6.91
37,Kiunga,PG,2022-04-12 18:28:15,-6.1219,141.2906,73.49,99,100,2.91
38,Pevek,RU,2022-04-12 18:28:16,69.7008,170.3133,-12.86,87,99,2.84
39,Torbay,CA,2022-04-12 18:28:16,47.6666,-52.7314,41.29,79,100,25.32
40,Port Hardy,CA,2022-04-12 18:28:16,50.6996,-127.4199,42.98,65,75,10.36
41,Mastic Beach,US,2022-04-12 18:28:17,40.7668,-72.8521,67.57,57,0,10.36
42,Margate,GB,2022-04-12 18:31:12,51.3813,1.3862,57.69,77,100,4.0
43,Castro,BR,2022-04-12 18:31:13,-24.7911,-50.0119,66.4,96,100,4.9
44,Cabo San Lucas,MX,2022-04-12 18:27:39,22.8909,-109.9124,81.7,44,20,9.22
45,Salalah,OM,2022-04-12 18:31:13,17.0151,54.0924,80.69,94,20,3.44
46,Upernavik,GL,2022-04-12 18:31:15,72.7868,-56.1549,13.03,90,100,9.6
47,Tuktoyaktuk,CA,2022-04-12 18:31:16,69.4541,-133.0374,6.8,72,20,11.5
48,Hermanus,ZA,2022-04-12 18:31:16,-34.4187,19.2345,65.41,82,100,0.85
49,Bantry,IE,2022-04-12 18:31:17,51.6833,-9.45,52.79,96,100,2.01
50,Taoudenni,ML,2022-04-12 18:31:17,22.6783,-3.9836,89.47,6,9,3.29
51,Bratsk,RU,2022-04-12 18:31:17,56.1325,101.6142,23.49,93,98,4.65
52,Tigil,RU,2022-04-12 18:31:18,57.8,158.6667,16.66,89,100,9.53
53,Monticello,US,2022-04-12 18:28:29,45.3055,-93.7941,55.98,46,75,21.85
54,New Norfolk,AU,2022-04-12 18:31:18,-42.7826,147.0587,51.91,66,6,1.01
55,Sao Joao Da Barra,BR,2022-04-12 18:31:19,-21.6403,-41.0511,86.09,75,12,11.9
56,Saint-Georges,GD,2022-04-12 18:31:19,12.0564,-61.7485,85.68,66,20,17.27
57,Punta Arenas,CL,2022-04-12 18:30:45,-53.15,-70.9167,51.91,58,40,36.82
58,Waddan,LY,2022-04-12 18:31:20,29.1614,16.139,72.21,18,100,15.05
59,Ketchikan,US,2022-04-12 18:31:20,55.3422,-131.6461,43.27,24,0,6.91
60,Atuona,PF,2022-04-12 18:31:21,-9.8,-139.0333,79.07,74,10,16.46
61,Jamestown,US,2022-04-12 18:31:21,42.097,-79.2353,63.52,43,0,3.44
62,Comodoro Rivadavia,AR,2022-04-12 18:31:22,-45.8667,-67.5,64.26,32,0,21.85
63,Vostok,RU,2022-04-12 18:31:22,46.4856,135.8833,27.86,93,100,1.86
64,Tevaitoa,PF,2022-04-12 18:31:23,-16.7833,-151.5,82.36,72,10,17.0
65,Nehe,CN,2022-04-12 18:31:23,48.4833,124.8333,34.54,56,100,4.63
66,Kapaa,US,2022-04-12 18:31:23,22.0752,-159.319,76.48,88,75,11.5
67,Sangre Grande,TT,2022-04-12 18:31:24,10.5835,-61.1177,89.92,63,23,12.06
68,Puerto Ayora,EC,2022-04-12 18:31:24,-0.7393,-90.3518,84.16,77,43,9.44
69,Nanortalik,GL,2022-04-12 18:31:25,60.1432,-45.2371,36.36,66,100,4.52
70,Olinda,BR,2022-04-12 18:31:25,-8.0089,-34.8553,85.73,62,40,8.05
71,San Patricio,US,2022-04-12 18:31:26,28.017,-97.5169,87.75,65,94,20.85
72,Tuatapere,NZ,2022-04-12 18:31:26,-46.1333,167.6833,45.95,82,57,4.7
73,Urzhum,RU,2022-04-12 18:31:26,57.1141,49.9996,35.2,99,100,5.73
74,Clyde River,CA,2022-04-12 18:31:27,70.4692,-68.5914,3.43,78,100,14.97
75,Airai,TL,2022-04-12 18:27:52,-8.9266,125.4092,61.48,82,100,1.3
76,Saint-Philippe,RE,2022-04-12 18:31:27,-21.3585,55.7679,76.59,86,95,17.11
77,Barrow,US,2022-04-12 18:31:28,71.2906,-156.7887,1.42,66,100,6.91
78,Ayagoz,KZ,2022-04-12 18:31:28,47.9714,80.4392,41.04,48,73,12.97
79,Baturaja,ID,2022-04-12 18:28:24,-4.1333,104.1667,73.83,98,82,0.83
80,Sheregesh,RU,2022-04-12 18:31:29,52.9209,87.9869,26.38,96,32,2.08
81,Megion,RU,2022-04-12 18:31:29,61.0296,76.1136,37.42,98,92,4.32
82,Mar Del Plata,AR,2022-04-12 18:31:30,-38.0023,-57.5575,68.02,55,40,18.41
83,Kahului,US,2022-04-12 18:31:30,20.8947,-156.47,78.96,69,20,11.01
84,Vallentuna,SE,2022-04-12 18:31:31,59.5344,18.0776,46.31,57,0,4.61
85,Kavieng,PG,2022-04-12 18:31:31,-2.5744,150.7967,81.97,75,34,8.66
86,Acapulco,MX,2022-04-12 18:31:31,16.8634,-99.8901,85.82,66,40,5.75
87,Sarh,TD,2022-04-12 18:31:32,9.1429,18.3923,87.71,66,0,0.0
88,Kudahuvadhoo,MV,2022-04-12 18:31:32,2.6708,72.8944,84.11,75,20,13.2
89,Hobart,AU,2022-04-12 18:30:04,-42.8794,147.3294,52.27,82,7,5.75
90,Souillac,MU,2022-04-12 18:32:33,-20.5167,57.5167,75.58,88,40,11.5
91,Chumikan,RU,2022-04-12 18:32:34,54.7183,135.315,22.5,96,100,9.46
92,Akyab,MM,2022-04-12 18:32:34,20.15,92.9,80.42,80,5,5.86
93,Ondangwa,NA,2022-04-12 18:32:35,-17.9167,15.95,74.77,57,100,8.57
94,Khatanga,RU,2022-04-12 18:32:35,71.9667,102.5,-7.11,94,24,7.43
95,Turayf,SA,2022-04-12 18:32:36,31.6725,38.6637,61.05,51,0,9.22
96,Zhanaozen,KZ,2022-04-12 18:32:36,43.3,52.8,73.26,27,64,27.54
97,Uppsala,SE,2022-04-12 18:32:37,60.0,17.75,44.11,65,100,0.0
98,Lebu,CL,2022-04-12 18:32:37,-37.6167,-73.65,56.05,66,0,16.55
99,Belfast,GB,2022-04-12 18:29:07,54.5833,-5.9333,48.02,93,100,6.91
100,Ust-Maya,RU,2022-04-12 18:32:38,60.4167,134.5333,-0.8,99,67,1.23
101,Manokwari,ID,2022-04-12 18:32:38,-0.8667,134.0833,78.62,77,98,4.7
102,Suar,IN,2022-04-12 18:32:38,29.0333,79.05,84.97,19,100,5.46
103,Tasiilaq,GL,2022-04-12 18:32:39,65.6145,-37.6368,26.76,77,93,4.92
104,Jasper,US,2022-04-12 18:32:39,37.2001,-94.3502,78.85,61,40,35.68
105,San Quintin,MX,2022-04-12 18:31:24,30.4833,-115.95,62.15,50,0,23.04
106,Padang,ID,2022-04-12 18:32:40,-0.9492,100.3543,75.25,88,79,2.75
107,Foam Lake,CA,2022-04-12 18:32:41,51.65,-103.5343,17.62,81,100,12.41
108,Yellowknife,CA,2022-04-12 18:32:41,62.456,-114.3525,6.42,63,20,11.01
109,Deputatskiy,RU,2022-04-12 18:32:41,69.3,139.9,-1.3,97,100,2.53
110,Cartagena,CO,2022-04-12 18:31:41,10.3997,-75.5144,92.82,52,20,19.57
111,Christiansburg,US,2022-04-12 18:32:42,37.1298,-80.4089,70.32,59,100,6.91
112,Nador,MA,2022-04-12 18:32:42,35.174,-2.9287,64.47,67,40,5.75
113,Narsaq,GL,2022-04-12 18:32:43,60.9167,-46.05,44.82,44,100,11.14
114,Port Elizabeth,ZA,2022-04-12 18:28:20,-33.918,25.5701,67.32,86,0,14.97
115,Touros,BR,2022-04-12 18:32:43,-5.1989,-35.4608,83.5,68,75,12.44
116,Sitka,US,2022-04-12 18:32:44,57.0531,-135.33,39.09,28,20,9.22
117,Mwinilunga,ZM,2022-04-12 18:32:44,-11.7358,24.4293,61.95,96,12,4.05
118,Porto Nacional,BR,2022-04-12 18:32:45,-10.7081,-48.4172,87.8,67,91,2.55
119,Te Anau,NZ,2022-04-12 18:32:45,-45.4167,167.7167,41.27,92,51,1.61
120,Beringovskiy,RU,2022-04-12 18:32:45,63.05,179.3167,18.07,95,100,14.36
121,Houma,US,2022-04-12 18:32:46,29.5958,-90.7195,80.6,78,40,20.71
122,Codrington,AU,2022-04-12 18:32:46,-38.2667,141.9667,49.77,92,50,1.45
123,Atar,MR,2022-04-12 18:32:46,20.5169,-13.0499,86.05,13,77,11.5
124,Isabela,PH,2022-04-12 18:32:47,6.7085,121.9711,73.45,84,73,5.7
125,Santa Clara,CU,2022-04-12 18:32:47,22.4,-79.9667,82.06,51,40,12.66
126,Tura,IN,2022-04-12 18:30:04,25.5198,90.2201,72.18,90,100,4.41
127,Brae,GB,2022-04-12 18:32:48,60.3964,-1.353,43.12,80,100,16.91
128,Butaritari,KI,2022-04-12 18:32:48,3.0707,172.7902,80.56,79,37,13.6
129,Salvador,SV,2022-04-12 18:32:49,13.8333,-88.9167,90.05,27,100,5.41
130,Kaupanger,NO,2022-04-12 18:32:50,61.1845,7.2404,43.29,48,75,2.3
131,Vardo,NO,2022-04-12 18:33:50,70.3705,31.1107,28.38,74,75,16.11
132,Hervey Bay,AU,2022-04-12 18:33:51,-25.2986,152.8535,69.03,91,59,7.0
133,Ouro Preto Do Oeste,BR,2022-04-12 18:33:51,-10.7481,-62.2158,83.55,80,26,3.49
134,Oistins,BB,2022-04-12 18:33:52,13.0667,-59.5333,84.29,61,20,20.71
135,Sheridan,US,2022-04-12 18:30:45,44.8333,-106.9173,18.46,79,100,33.38
136,Lagoa,PT,2022-04-12 18:33:52,39.05,-27.9833,60.71,81,71,20.42
137,Chiredzi,ZW,2022-04-12 18:33:53,-21.05,31.6667,73.58,73,40,5.35
138,Pestretsy,RU,2022-04-12 18:33:53,55.7531,49.6545,44.74,94,2,7.58
139,Broome,US,2022-04-12 18:33:53,42.2506,-75.833,65.7,47,0,10.36
140,Sorland,NO,2022-04-12 18:33:54,67.667,12.6934,39.06,83,91,11.92
141,Chuy,UY,2022-04-12 18:33:54,-33.6971,-53.4616,70.97,45,88,8.88
142,Adrar,MR,2022-04-12 18:33:55,20.5022,-10.0711,87.8,8,89,9.13
143,Esperance,AU,2022-04-12 18:33:55,-33.8667,121.9,64.24,88,96,10.09
144,Tazmalt,DZ,2022-04-12 18:33:55,36.3868,4.3989,62.55,70,83,5.97
145,Chabahar,IR,2022-04-12 18:33:56,25.2919,60.643,81.03,66,0,8.55
146,Ausa,ES,2022-04-12 18:33:56,41.9271,2.2497,58.06,86,100,3.0
147,Banjar,ID,2022-04-12 18:33:57,-8.19,114.9675,75.85,86,100,3.83
148,Mahebourg,MU,2022-04-12 18:33:57,-20.4081,57.7,77.25,88,40,11.5
149,Vila Franca Do Campo,PT,2022-04-12 18:33:39,37.7167,-25.4333,63.01,85,100,9.46
150,Georgetown,MY,2022-04-12 18:30:22,5.4112,100.3354,82.33,94,40,2.3
151,Tadine,NC,2022-04-12 18:33:58,-21.55,167.8833,74.97,75,62,9.64
152,Sinnamary,GF,2022-04-12 18:33:58,5.3833,-52.95,80.69,78,57,12.26
153,Bengkulu,ID,2022-04-12 18:33:59,-3.8004,102.2655,76.48,89,94,2.68
154,Kruisfontein,ZA,2022-04-12 18:33:59,-34.0033,24.7314,65.75,79,99,3.44
155,Itagiba,BR,2022-04-12 18:33:59,-14.2836,-39.8428,88.45,48,48,7.54
156,Ponta Do Sol,PT,2022-04-12 18:34:00,32.6667,-17.1,68.72,70,28,7.65
157,Baykit,RU,2022-04-12 18:34:00,61.67,96.37,16.43,93,100,1.05
158,Vegreville,CA,2022-04-12 18:34:01,53.5001,-112.0518,17.65,57,100,16.11
159,Boende,CD,2022-04-12 18:34:01,-0.2167,20.8667,77.25,73,33,1.21
160,Dongsheng,CN,2022-04-12 18:34:01,39.8161,109.9776,40.44,25,5,20.45
161,Aconibe,GQ,2022-04-12 18:34:02,1.2968,10.9369,69.62,96,82,2.64
162,Talnakh,RU,2022-04-12 18:34:02,69.4865,88.3972,29.21,95,100,15.61
163,Panzhihua,CN,2022-04-12 18:34:03,26.5851,101.7128,62.22,79,0,2.3
164,Parabel,RU,2022-04-12 18:34:03,58.6978,81.4825,31.73,99,100,2.93
165,Tessalit,ML,2022-04-12 18:34:04,20.1986,1.0114,88.63,5,14,11.21
166,Meulaboh,ID,2022-04-12 18:34:04,4.1363,96.1285,77.45,88,83,2.77
167,Kojori,GE,2022-04-12 18:34:05,41.6594,44.7025,35.1,68,23,14.12
168,Newport,GB,2022-04-12 18:34:05,51.5877,-2.9984,56.82,85,99,7.81
169,Dutse,NG,2022-04-12 18:34:06,11.7594,9.3392,84.81,42,88,17.52
170,Seoul,KR,2022-04-12 18:34:06,37.5683,126.9778,58.39,97,100,4.61
171,Lavrentiya,RU,2022-04-12 18:34:07,65.5833,-171.0,17.06,87,100,9.33
172,Ewa Beach,US,2022-04-12 18:34:07,21.3156,-158.0072,80.55,70,0,8.05
173,Gurupi,BR,2022-04-12 18:31:22,-11.7292,-49.0686,90.23,51,41,2.64
174,Saskylakh,RU,2022-04-12 18:34:08,71.9167,114.0833,-12.78,100,94,3.65
175,Arraial Do Cabo,BR,2022-04-12 18:34:08,-22.9661,-42.0278,84.16,70,0,16.11
176,Saint-Francois,FR,2022-04-12 18:34:08,46.4154,3.9054,60.24,51,0,3.44
177,Port Blair,IN,2022-04-12 18:31:52,11.6667,92.75,80.64,89,20,0.0
178,Ixtapa,MX,2022-04-12 18:34:09,20.7,-105.2,79.83,69,75,10.36
179,Great Yarmouth,GB,2022-04-12 18:34:09,52.6083,1.7305,62.42,86,100,10.49
180,Mareeba,AU,2022-04-12 18:34:10,-17.0,145.4333,72.32,97,100,2.37
181,Port Macquarie,AU,2022-04-12 18:35:10,-31.4333,152.9167,62.49,100,75,4.61
182,Nosy Varika,MG,2022-04-12 18:35:11,-20.5833,48.5333,75.47,83,98,3.0
183,Binzhou,CN,2022-04-12 18:35:11,37.3667,118.0167,48.72,43,100,5.82
184,Lata,PT,2022-04-12 18:35:11,40.1629,-8.3327,51.51,83,8,4.23
185,Okhotsk,RU,2022-04-12 18:32:12,59.3833,143.3,5.65,90,87,9.4
186,Fernandina Beach,US,2022-04-12 18:35:12,30.6697,-81.4626,83.01,63,0,13.8
187,Nouakchott,MR,2022-04-12 18:35:13,18.0858,-15.9785,75.13,67,34,16.15
188,Hambantota,LK,2022-04-12 18:35:13,6.1241,81.1185,75.54,100,20,0.0
189,Samarai,PG,2022-04-12 18:35:14,-10.6167,150.6667,82.72,76,96,9.8
190,Ovalle,CL,2022-04-12 18:30:55,-30.5983,-71.2003,75.69,32,7,4.83
191,Juneau,US,2022-04-12 18:35:15,58.3019,-134.4197,35.22,39,20,20.71
192,Springbok,ZA,2022-04-12 18:35:15,-29.6643,17.8865,66.56,41,1,2.66
193,Tarauaca,BR,2022-04-12 18:33:04,-8.1614,-70.7656,85.64,74,72,2.75
194,Ngunguru,NZ,2022-04-12 18:35:16,-35.6167,174.5,62.44,78,100,19.93
