City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Stromness,GB,2022-04-12 18:35:16,58.965,-3.296,44.56,85,100,18.99
196,Muisne,EC,2022-04-12 18:35:16,0.6,-80.0333,79.12,81,94,12.37
197,Saint-Augustin,CA,2022-04-12 18:35:17,51.226,-58.6502,36.36,100,83,5.82
198,Andilamena,MG,2022-04-12 18:35:18,-17.0167,48.5833,64.56,92,100,8.32
199,Kalmunai,LK,2022-04-12 18:35:18,7.4167,81.8167,79.25,87,100,8.01
200,Kidodi,TZ,2022-04-12 18:35:19,-7.6036,37.0044,71.51,97,100,2.19
201,Severo-Kurilsk,RU,2022-04-12 18:32:16,50.6789,156.125,25.74,84,97,3.98
202,Husavik,IS,2022-04-12 18:35:20,66.0449,-17.3389,35.2,74,100,11.81
203,Vao,NC,2022-04-12 18:35:20,-22.6667,167.4833,75.78,72,1,12.24
204,Oussouye,SN,2022-04-12 18:35:20,12.485,-16.5469,84.38,66,54,13.38
205,Thompson,CA,2022-04-12 18:32:11,55.7435,-97.8558,32.16,59,75,9.22
206,Cidreira,BR,2022-04-12 18:35:21,-30.1811,-50.2056,72.23,89,97,6.17
207,Guiratinga,BR,2022-04-12 18:35:21,-16.3494,-53.7583,89.26,44,9,7.96
208,Fairbanks,US,2022-04-12 18:35:22,64.8378,-147.7164,38.48,42,20,10.36
209,Kathu,TH,2022-04-12 18:35:22,7.9178,98.3332,87.69,84,100,9.8
210,Tiksi,RU,2022-04-12 18:35:23,71.6872,128.8694,-14.8,100,98,4.54
211,Risti,EE,2022-04-12 18:35:23,58.9975,24.058,38.53,70,0,4.25
212,Alexandria,EG,2022-04-12 18:32:45,31.2156,29.9553,60.76,59,40,13.8
213,Yabelo,ET,2022-04-12 18:35:24,4.8833,38.0833,63.1,69,62,6.02
214,Manzhouli,CN,2022-04-12 18:35:24,49.6,117.4333,28.76,69,21,4.45
215,Shintomi,JP,2022-04-12 18:35:24,32.0785,131.4723,62.31,95,12,2.75
216,Saldanha,ZA,2022-04-12 18:35:25,-33.0117,17.9442,66.25,85,100,10.33
217,Cabedelo,BR,2022-04-12 18:35:25,-6.9811,-34.8339,86.67,72,100,11.03
218,Kaitangata,NZ,2022-04-12 18:35:26,-46.2817,169.8464,46.87,82,100,4.88
219,Machiques,VE,2022-04-12 18:35:26,10.0644,-72.545,92.23,48,94,11.34
220,Nishihara,JP,2022-04-12 18:35:27,26.1842,127.7558,72.68,94,100,10.36
221,Victoria,HK,2022-04-12 18:35:24,22.2855,114.1577,77.38,89,10,4.0
222,Aguimes,ES,2022-04-12 18:35:27,27.9054,-15.4461,65.03,64,20,25.32
223,Beibei,CN,2022-04-12 18:35:28,29.8256,106.4339,63.37,86,0,2.06
224,Kirgiz-Miyaki,RU,2022-04-12 18:35:28,53.6324,54.7979,41.32,91,65,6.35
225,Ilulissat,GL,2022-04-12 18:36:29,69.2167,-51.1,30.22,51,0,6.91
226,Rahimatpur,IN,2022-04-12 18:36:29,17.6,74.2,84.65,39,100,3.71
227,Havre-Saint-Pierre,CA,2022-04-12 18:36:29,50.2334,-63.5986,39.56,60,100,5.75
228,Maniitsoq,GL,2022-04-12 18:36:30,65.4167,-52.9,30.78,77,70,10.27
229,Amqui,CA,2022-04-12 18:33:55,48.4638,-67.4313,35.8,100,100,1.21
230,Hualmay,PE,2022-04-12 18:36:30,-11.0964,-77.6139,71.71,73,17,11.45
231,Hasaki,JP,2022-04-12 18:36:31,35.7333,140.8333,57.6,93,5,11.79
232,Jining,CN,2022-04-12 18:36:31,35.405,116.5814,50.04,32,100,7.58
233,Dali,CN,2022-04-12 18:36:32,25.7,100.1833,55.27,83,7,2.53
234,San Policarpo,PH,2022-04-12 18:36:32,12.1791,125.5072,78.15,88,100,10.63
235,Bathsheba,BB,2022-04-12 18:36:33,13.2167,-59.5167,84.81,61,20,20.71
236,Miandrivazo,MG,2022-04-12 18:36:33,-19.5167,45.4667,79.74,63,96,2.55
237,Srednekolymsk,RU,2022-04-12 18:36:34,67.45,153.6833,-16.65,100,74,1.34
238,Priego De Cordoba,ES,2022-04-12 18:35:08,37.4381,-4.1952,53.76,86,97,5.46
239,Harrisonville,US,2022-04-12 18:36:34,38.6533,-94.3488,80.38,54,100,19.57
240,Bontang,ID,2022-04-12 18:36:35,0.1333,117.5,76.87,90,100,6.42
241,Kieta,PG,2022-04-12 18:36:35,-6.2167,155.6333,78.58,83,100,2.04
242,Sao Filipe,CV,2022-04-12 18:36:35,14.8961,-24.4956,71.49,74,100,12.84
243,Palmer,US,2022-04-12 18:36:36,42.1584,-72.3287,67.14,57,75,4.0
244,Vanderhoof,CA,2022-04-12 18:33:32,54.0166,-124.0198,23.45,31,100,13.91
245,Neftcala,AZ,2022-04-12 18:36:37,39.3742,49.2472,59.68,40,63,24.32
246,Solnechnyy,RU,2022-04-12 18:36:37,50.7214,136.6319,23.58,96,100,4.56
247,Boueni,YT,2022-04-12 18:36:37,-12.9025,45.0761,82.38,69,54,1.97
248,Fort Saint James,CA,2022-04-12 18:36:38,54.4333,-124.25,20.05,36,100,16.24
249,College,US,2022-04-12 18:36:38,64.8569,-147.8028,38.46,43,20,10.36
250,Komsomolskiy,UZ,2022-04-12 18:36:39,40.4272,71.7189,68.72,45,8,4.61
251,Grindavik,IS,2022-04-12 18:36:39,63.8424,-22.4338,46.35,70,75,14.97
252,Leningradskiy,RU,2022-04-12 18:36:40,69.3833,178.4167,-7.06,93,98,7.02
253,Klaksvik,FO,2022-04-12 18:36:41,62.2266,-6.589,41.92,84,100,22.44
254,Faya,SA,2022-04-12 18:36:41,18.3851,42.4509,69.91,41,63,2.53
255,Sept-Iles,CA,2022-04-12 18:36:42,50.2001,-66.3821,35.06,90,100,4.61
256,Dunedin,NZ,2022-04-12 18:34:00,-45.8742,170.5036,52.81,70,7,5.99
257,Bima,ID,2022-04-12 18:36:42,-8.4667,118.7167,73.94,88,100,3.27
258,Isangel,VU,2022-04-12 18:36:43,-19.55,169.2667,77.56,84,11,3.42
259,Dikson,RU,2022-04-12 18:36:43,73.5069,80.5464,23.52,96,100,2.3
260,Amapa,BR,2022-04-12 18:36:44,1.0,-52.0,73.53,98,100,2.35
261,Bambous Virieux,MU,2022-04-12 18:36:44,-20.3428,57.7575,77.22,88,40,11.5
262,Sinnar,SD,2022-04-12 18:36:44,13.5691,33.5672,95.05,16,9,4.79
263,Mulanje,MW,2022-04-12 18:36:45,-16.0316,35.5,68.52,96,2,3.11
264,Havelock,US,2022-04-12 18:36:45,34.8791,-76.9013,82.98,66,0,9.22
265,Manakara,MG,2022-04-12 18:36:46,-22.1333,48.0167,72.88,84,72,4.36
266,Linjiang,CN,2022-04-12 18:36:46,41.8069,126.9078,35.69,76,100,1.88
267,Puerto Padre,CU,2022-04-12 18:36:46,21.195,-76.6028,82.49,62,84,16.67
268,Coro,VE,2022-04-12 18:36:47,11.4045,-69.6734,85.44,64,43,22.57
269,Gazanjyk,TM,2022-04-12 18:36:47,39.2446,55.5154,78.35,25,5,11.45
270,Diffa,NE,2022-04-12 18:36:48,13.3154,12.6113,89.22,35,60,6.33
271,Plouzane,FR,2022-04-12 18:37:48,48.3833,-4.6167,55.72,79,100,17.27
272,Nyrob,RU,2022-04-12 18:37:48,60.733,56.7202,36.37,100,100,2.71
273,Peniche,PT,2022-04-12 18:37:49,39.3558,-9.3811,59.29,89,56,10.63
274,Vilnius,LT,2022-04-12 18:33:17,54.6892,25.2798,45.48,53,0,4.61
275,Bethel,US,2022-04-12 18:37:13,41.3712,-73.414,68.63,59,40,10.36
276,Caluquembe,AO,2022-04-12 18:37:50,-13.7833,14.6833,60.17,89,37,3.58
277,Sun City West,US,2022-04-12 18:37:50,33.662,-112.3413,72.79,28,20,14.97
278,La Ronge,CA,2022-04-12 18:37:51,55.1001,-105.2842,16.02,48,20,12.66
279,Riverton,US,2022-04-12 18:33:24,40.5219,-111.9391,37.63,57,100,9.22
280,Ayr,GB,2022-04-12 18:37:51,55.4627,-4.6339,46.51,93,75,11.5
281,Isetskoye,RU,2022-04-12 18:37:52,56.4858,65.3226,36.9,80,100,9.35
282,Olhao,PT,2022-04-12 18:37:52,37.0286,-7.8411,60.69,80,20,12.66
283,Murdochville,CA,2022-04-12 18:37:52,48.9583,-65.5006,31.08,99,100,2.77
284,Kamaishi,JP,2022-04-12 18:37:53,39.2667,141.8833,54.81,70,100,6.11
285,Lompoc,US,2022-04-12 18:37:53,34.6391,-120.4579,66.56,36,0,20.71
286,Senanga,ZM,2022-04-12 18:37:54,-16.1167,23.2667,70.02,77,100,5.64
287,Ostrovnoy,RU,2022-04-12 18:37:54,68.0531,39.5131,25.74,91,16,11.36
288,Saint George,US,2022-04-12 18:37:54,37.1041,-113.5841,54.79,13,0,17.27
289,Gat,IL,2022-04-12 18:36:01,31.61,34.7642,60.82,100,3,4.03
290,Nemuro,JP,2022-04-12 18:37:55,43.3236,145.575,36.63,98,100,9.73
291,Batagay-Alyta,RU,2022-04-12 18:37:56,67.8006,130.4114,1.67,97,100,2.19
292,Kyshtovka,RU,2022-04-12 18:37:56,56.555,76.6271,26.58,95,30,3.51
293,Praxedis Guerrero,MX,2022-04-12 18:37:56,31.3667,-106.0167,76.46,16,0,30.22
294,Vernon,CA,2022-04-12 18:37:57,50.2581,-119.2691,47.73,21,100,5.99
295,Campeche,MX,2022-04-12 18:37:57,19.0,-90.5,99.19,30,100,7.9
296,Mount Isa,AU,2022-04-12 18:37:58,-20.7333,139.5,82.17,30,93,0.0
297,Shenzhen,CN,2022-04-12 18:37:58,22.5455,114.0683,79.07,95,7,5.7
298,Paraopeba,BR,2022-04-12 18:37:59,-19.2757,-44.4033,81.07,56,95,4.88
299,Kant,IN,2022-04-12 18:37:59,27.8,79.8,87.64,15,100,6.64
300,Itarema,BR,2022-04-12 18:38:00,-2.9248,-39.9167,81.72,80,100,9.04
301,Gazli,UZ,2022-04-12 18:38:00,40.1333,63.45,71.8,42,5,8.86
302,Saint John,CA,2022-04-12 18:35:22,45.2727,-66.0677,47.17,89,100,6.91
303,Havre,FR,2022-04-12 18:38:01,49.5833,0.3333,56.34,93,75,6.91
304,Gaya,IN,2022-04-12 18:38:02,24.7833,85.0,84.11,79,73,5.75
305,Pisco,PE,2022-04-12 18:33:41,-13.7,-76.2167,73.45,60,0,21.85
306,Bilma,NE,2022-04-12 18:38:02,18.6853,12.9164,90.84,8,0,8.21
307,Egvekinot,RU,2022-04-12 18:38:03,66.3167,-179.1667,-0.96,89,100,12.46
308,Beamsville,CA,2022-04-12 18:35:17,43.1668,-79.4829,65.91,54,88,5.99
309,Alyangula,AU,2022-04-12 18:38:04,-13.8483,136.4192,76.87,100,99,3.44
310,Tezu,IN,2022-04-12 18:38:04,27.9167,96.1667,70.74,70,34,4.63
311,Marsh Harbour,BS,2022-04-12 18:36:45,26.5412,-77.0636,75.2,60,3,17.92
312,Bilibino,RU,2022-04-12 18:39:05,68.0546,166.4372,-1.07,77,100,3.6
313,Taywarah,AF,2022-04-12 18:39:05,33.35,64.4167,48.69,24,0,3.4
314,Shitanjing,CN,2022-04-12 18:39:06,39.2342,106.3439,38.71,14,2,9.84
315,Fukue,JP,2022-04-12 18:39:06,32.6881,128.8419,64.71,87,100,5.06
316,Tabou,CI,2022-04-12 18:39:07,4.423,-7.3528,81.3,82,100,8.93
317,Norman Wells,CA,2022-04-12 18:39:07,65.282,-126.8329,12.24,48,0,6.91
318,Russell,US,2022-04-12 18:39:08,32.3502,-85.1999,80.11,54,40,10.36
319,Sidhi,IN,2022-04-12 18:39:08,24.4167,81.8833,87.04,17,99,4.81
320,Biarritz,FR,2022-04-12 18:39:08,43.4801,-1.5556,69.21,59,0,11.5
321,Sistranda,NO,2022-04-12 18:39:09,63.7256,8.834,40.96,68,100,6.24
322,Fomboni,KM,2022-04-12 18:39:09,-12.28,43.7425,83.52,69,28,7.63
323,Geraldton,AU,2022-04-12 18:39:10,-28.7667,114.6,59.41,88,0,4.61
324,El Socorro,HN,2022-04-12 18:39:10,14.6333,-87.9167,81.55,26,99,5.39
325,Pacific Grove,US,2022-04-12 18:35:02,36.6177,-121.9166,58.21,60,0,8.99
326,Lai,TD,2022-04-12 18:39:11,9.3952,16.2989,88.2,42,71,6.31
327,Southbridge,US,2022-04-12 18:37:21,42.0751,-72.0334,67.19,63,53,3.0
328,Storforshei,NO,2022-04-12 18:39:11,66.4043,14.5233,35.38,80,75,0.0
329,Tafalla,ES,2022-04-12 18:39:12,42.5269,-1.6745,61.14,66,100,6.38
330,Omboue,GA,2022-04-12 18:39:12,-1.5746,9.2618,79.3,86,78,6.8
331,Sri Aman,MY,2022-04-12 18:39:13,1.2376,111.4621,75.25,94,94,0.0
332,Ribeira Grande,PT,2022-04-12 18:39:13,38.5167,-28.7,63.0,82,75,10.36
333,Mayo,US,2022-04-12 18:39:14,38.8876,-76.5119,78.67,52,75,10.36
334,Caravelas,BR,2022-04-12 18:39:14,-17.7125,-39.2481,81.55,68,91,6.42
335,Sur,OM,2022-04-12 18:34:35,22.5667,59.5289,86.56,31,0,7.58
336,Auki,SB,2022-04-12 18:39:14,-8.7676,160.7034,78.93,78,100,3.58
337,Vermilion,US,2022-04-12 18:39:15,40.1667,-87.7506,66.79,68,100,11.99
338,Gornyak,RU,2022-04-12 18:39:15,50.9942,81.4661,39.6,70,0,13.94
339,Flinders,AU,2022-04-12 18:39:16,-34.5833,150.8552,58.37,87,50,9.28
340,Navrongo,GH,2022-04-12 18:39:16,10.8956,-1.0921,96.78,29,2,5.59
341,Muli,MV,2022-04-12 18:39:17,2.9167,73.5667,84.0,75,20,11.39
342,Suure-Jaani,EE,2022-04-12 18:39:17,58.5361,25.4706,35.82,81,9,4.27
343,Jinchang,CN,2022-04-12 18:39:18,38.4953,102.1739,40.32,16,69,3.38
344,Castel Volturno,IT,2022-04-12 18:39:18,41.0149,13.9462,58.03,76,0,2.3
345,Morgaushi,RU,2022-04-12 18:39:19,55.9643,46.7743,44.76,92,89,8.16
346,Nchelenge,ZM,2022-04-12 18:39:19,-9.3451,28.734,70.32,88,94,5.68
347,Jacareacanga,BR,2022-04-12 18:39:20,-6.2222,-57.7528,79.66,92,100,3.02
348,Floriano,BR,2022-04-12 18:39:20,-6.7669,-43.0225,89.94,53,94,2.64
349,Saint-Joseph,RE,2022-04-12 18:39:21,-21.3667,55.6167,75.58,84,55,17.13
350,Jishou,CN,2022-04-12 18:39:21,28.3167,109.7167,60.87,93,100,0.94
351,Puerto Escondido,MX,2022-04-12 18:39:22,15.85,-97.0667,88.63,70,75,13.8
352,Huai Thalaeng,TH,2022-04-12 18:39:22,14.997,102.6475,87.28,53,79,6.15
353,Turukhansk,RU,2022-04-12 18:39:22,65.8167,87.9833,32.11,99,100,13.85
354,Batemans Bay,AU,2022-04-12 18:39:23,-35.7167,150.1833,58.1,85,14,4.18
355,Noumea,NC,2022-04-12 18:39:23,-22.2763,166.4572,77.0,99,0,7.61
356,Fortuna,US,2022-04-12 18:39:24,40.5982,-124.1573,49.93,77,75,1.99
357,Rong Kwang,TH,2022-04-12 18:39:24,18.339,100.3174,81.45,43,3,2.15
358,Gunjur,GM,2022-04-12 18:40:25,13.2019,-16.7339,75.27,69,0,18.41
359,Shimoda,JP,2022-04-12 18:40:25,34.6667,138.95,63.1,95,30,8.57
360,Winnemucca,US,2022-04-12 18:40:26,40.973,-117.7357,37.45,32,75,13.8
361,Patiya,BD,2022-04-12 18:40:26,22.2931,91.9762,75.09,96,16,4.54
362,Amazar,RU,2022-04-12 18:40:27,53.858,120.875,18.93,89,55,4.0
363,Kitgum,UG,2022-04-12 18:40:27,3.2783,32.8867,70.32,84,100,4.25
364,Besigheim,DE,2022-04-12 18:40:28,48.9833,9.1333,60.37,72,100,5.55
365,Paamiut,GL,2022-04-12 18:40:28,61.994,-49.6678,33.35,72,5,7.61
366,Yar-Sale,RU,2022-04-12 18:40:28,66.8333,70.8333,34.84,99,100,13.62
367,Yeppoon,AU,2022-04-12 18:40:29,-23.1333,150.7333,71.38,77,8,10.69
368,Chivilcoy,AR,2022-04-12 18:40:29,-34.8957,-60.0167,67.42,33,99,17.22
369,Naron,ES,2022-04-12 18:40:30,43.5167,-8.1528,60.03,86,16,9.91
370,Patacamaya,BO,2022-04-12 18:40:30,-17.2333,-67.9167,62.08,15,6,12.01
371,Shache,CN,2022-04-12 18:40:30,38.4167,77.2406,63.55,25,53,2.73
372,Kihei,US,2022-04-12 18:40:31,20.785,-156.4656,79.97,71,20,10.36
373,Xiamen,CN,2022-04-12 18:40:31,24.4798,118.0819,69.85,94,0,2.24
374,Svetlaya,RU,2022-04-12 18:40:32,46.5389,138.3297,32.38,93,100,7.29
375,Raudeberg,NO,2022-04-12 18:40:32,61.9875,5.1352,43.47,67,100,5.23
376,Tarabuco,BO,2022-04-12 18:40:32,-19.1667,-64.9167,62.91,44,2,9.53
377,Lumeje,AO,2022-04-12 18:40:33,-11.55,20.7833,72.66,67,100,4.47
378,Pinhao,BR,2022-04-12 18:40:33,-25.6956,-51.6597,67.32,90,81,7.65
379,Thul,PK,2022-04-12 18:40:34,28.2403,68.7759,88.97,17,4,7.87
380,Pontianak,ID,2022-04-12 18:40:34,-0.0333,109.3333,76.98,100,75,3.44
381,La Romana,DO,2022-04-12 18:40:34,18.4273,-68.9728,88.16,55,75,9.22
382,Opunake,NZ,2022-04-12 18:40:35,-39.4556,173.8583,62.85,90,100,23.55
383,Hobyo,SO,2022-04-12 18:40:35,5.3505,48.5268,83.05,72,6,12.8
384,Namibe,AO,2022-04-12 18:40:36,-15.1961,12.1522,75.22,75,0,8.21
385,Artyom,AZ,2022-04-12 18:40:36,40.4723,50.333,53.74,83,1,33.76
386,Makakilo City,US,2022-04-12 18:40:36,21.3469,-158.0858,79.12,70,0,8.05
387,Labuhan,ID,2022-04-12 18:40:37,-6.8844,112.2051,76.86,86,68,5.53
388,Qiongshan,CN,2022-04-12 18:40:37,20.0058,110.3542,73.38,94,20,4.47
389,Tres Arroyos,AR,2022-04-12 18:40:38,-38.3739,-60.2798,58.53,58,72,15.12
